source_node,target_node
650,308
650,429
650,663
650,667
650,677
650,765
650,868
650,977
650,982
650,1026
650,1382
650,1413
650,1453
650,2593
650,2785
650,2951
650,2955
650,2977
650,3082
651,656
652,549
653,958
658,1190
659,271
659,545
659,761
661,1186
662,658
664,849
664,1374
664,2470
663,36
663,243
663,439
663,682
663,697
663,769
663,798
663,822
663,853
663,934
663,971
663,1043
663,1053
663,1128
663,1222
663,1234
663,1266
663,1394
663,1496
663,1498
663,1769
663,1956
663,2135
663,2223
663,2592
663,3661
663,3897
663,4269
663,5092
663,5204
663,5887
663,7809
667,1193
667,1729
667,2470
667,3009
665,2958
666,665
668,6897
639,761
639,810
639,989
639,1023
639,1201
639,1484
673,86
674,325
674,878
674,1222
677,760
684,1833
682,636
686,948
686,978
686,981
686,985
686,1165
686,1261
686,1418
686,1518
686,1534
686,1717
686,1861
686,1903
686,1973
686,5233
686,5524
686,8288
686,8290
688,3967
689,86
689,299
689,789
689,1039
689,1992
689,2157
689,2580
689,2593
689,3089
690,4600
691,1236
691,1243
691,1487
691,1969
691,2117
692,319
695,86
695,204
695,346
695,600
695,761
695,932
695,1166
695,1211
695,1222
695,2066
695,2252
695,2499
695,2576
695,2625
695,2654
695,4201
695,4365
695,4384
695,4480
695,4639
695,4735
695,6262
695,6770
695,8292
699,1585
699,1966
701,15
704,579
704,857
704,941
704,999
704,1097
704,1241
704,1396
704,1501
704,1603
704,2117
704,2708
704,3005
704,3253
704,3680
704,4661
704,5204
705,674
705,857
705,878
705,978
705,1007
705,1127
706,549
706,748
706,761
706,765
706,1014
706,1111
706,1123
706,1248
706,1374
706,1435
706,1471
706,1478
706,1585
706,1680
706,1956
706,2062
706,2385
706,2484
706,2763
707,35
707,407
707,579
707,941
707,977
707,1007
707,1030
707,1062
707,1075
707,1190
707,1201
707,1330
707,1471
707,1489
707,1497
707,1525
707,1537
707,1556
707,1563
707,1573
707,1587
707,1661
707,1718
707,1842
707,2643
708,304
708,707
708,789
708,956
708,981
708,1031
708,1128
708,1154
708,2768
708,2790
710,15
710,56
710,271
710,321
710,697
710,714
710,762
710,795
710,1053
710,1123
710,1141
710,1297
710,1360
710,1439
710,1648
710,1718
710,1734
710,2120
710,2474
710,3456
710,3671
696,1026
712,1193
712,1428
712,1555
712,1604
713,432
715,299
715,803
715,999
715,1321
715,1330
719,723
722,36
722,86
722,719
722,723
722,733
722,746
722,762
722,784
722,817
722,825
722,827
722,839
722,932
722,935
722,1018
722,1026
722,1267
722,1307
722,1420
722,1534
722,1566
722,1573
722,1669
722,1705
722,1734
722,1836
722,1859
722,2117
722,2157
722,2340
722,2501
722,2576
722,2643
722,2720
722,2721
722,2775
722,2777
722,2821
722,2877
722,2926
722,2968
722,2996
722,3018
722,3020
722,3145
722,3173
722,3371
722,3443
722,4797
722,4798
722,5326
722,5392
722,8292
725,859
724,741
726,756
727,737
727,1864
727,2397
727,2398
727,2777
727,6913
728,756
730,271
730,299
730,439
730,600
730,750
730,955
730,1031
732,857
733,739
733,1026
737,840
737,1493
737,2565
737,3092
737,3284
737,3792
737,4065
737,4298
737,5012
737,5096
737,5239
737,5254
737,5404
737,5466
737,5563
737,5605
737,5772
737,5950
737,6047
737,6097
737,6123
737,6305
737,6613
737,6618
737,6634
737,6665
737,6725
737,6772
737,6803
737,6917
737,6924
737,6933
737,6993
737,7012
737,7094
737,7279
737,7397
737,7544
737,7632
737,7647
737,7651
737,7961
737,8134
737,8192
737,8204
737,8297
738,748
738,979
742,86
742,246
742,304
742,317
742,324
742,447
742,817
742,885
742,978
742,1006
742,1394
742,1476
742,1983
742,2940
742,3460
742,4820
742,6424
742,7662
742,7803
745,750
697,313
697,321
697,696
697,704
697,960
697,994
697,1014
697,1023
697,1062
697,1259
697,1636
697,1757
697,1836
697,3106
697,4574
697,5412
697,5509
697,6784
697,6873
697,8044
749,697
749,798
749,805
749,1039
749,1629
749,1637
749,3238
749,3417
749,3435
749,5239
749,6498
749,7632
749,7778
321,86
321,311
321,945
321,1023
321,1026
754,756
758,760
759,36
759,311
759,432
759,643
759,659
759,789
759,972
759,979
759,1123
759,1315
759,1956
759,2754
759,5423
759,5673
759,8293
761,304
761,1484
763,637
763,665
763,1360
763,1407
763,1464
763,2542
763,2612
763,2625
763,2651
763,2966
763,3130
763,3393
763,4712
763,5392
764,600
764,2071
764,2174
764,2328
764,2585
764,3192
764,4269
766,72
766,86
766,285
766,346
766,350
766,549
766,749
766,946
766,978
766,1031
766,1035
766,1100
766,1166
766,1243
766,1250
766,1352
766,1393
766,1419
766,1538
766,1571
766,1622
766,1633
766,1653
766,1688
766,1769
766,1772
766,1777
766,1808
766,1888
766,1919
766,1935
766,1992
766,2014
766,2071
766,2120
766,2193
766,2225
766,2231
766,2252
766,2257
766,2322
766,2325
766,2440
766,2576
766,2597
766,2605
766,2623
766,2646
766,2685
766,2721
766,2747
766,2764
766,2785
766,2787
766,2790
766,2809
766,2811
766,2828
766,2831
766,2834
766,2859
766,2923
766,2958
766,2973
766,3005
766,3009
766,3034
766,3089
766,3148
766,3291
766,3309
766,3310
766,3321
766,3348
766,3351
766,3393
766,3408
766,3433
766,3454
766,3455
766,3486
766,3557
766,3634
766,3643
766,3720
766,3752
766,3769
766,3792
766,3806
766,3854
766,3962
766,3969
766,4011
766,4044
766,4103
766,4134
766,4175
766,4212
766,4256
766,4400
766,4529
766,4531
766,4534
766,4578
766,4587
766,4631
766,4632
766,4646
766,4653
766,4706
766,4824
766,4828
766,4962
766,4980
766,4994
766,5055
766,5073
766,5130
766,5178
766,5204
766,5245
766,5412
766,5506
766,5527
766,5563
766,5596
766,5671
766,5721
766,5775
766,5776
766,5827
766,6029
766,6229
766,6241
766,6441
766,6501
766,6528
766,6770
766,6774
766,7116
766,7143
766,7168
766,7280
766,7510
766,7632
766,7646
766,7649
766,7683
766,7699
766,7757
766,7788
766,7809
766,7871
766,7882
766,8073
762,15
762,691
762,704
762,930
762,1029
762,1053
762,1569
762,1861
762,7587
762,7699
768,600
769,228
769,298
769,314
769,432
769,742
769,802
769,868
769,893
769,922
769,1006
769,1044
769,1127
769,1190
769,1201
769,1319
769,1378
769,1396
769,1432
769,1465
769,1592
769,1718
769,1884
769,1919
769,2062
769,2542
769,2625
769,2651
769,2770
769,3408
770,600
771,600
772,600
736,857
775,549
786,227
788,204
788,317
788,761
788,863
788,893
788,938
788,956
788,1012
788,1023
788,1123
788,1131
788,1166
788,1859
788,1956
788,1964
788,2066
788,2490
788,2576
788,2877
788,3307
788,3479
788,5798
788,5814
780,771
781,407
781,1261
782,407
782,749
784,299
784,311
784,346
784,417
784,663
784,762
784,974
784,989
784,1014
784,1031
784,1114
784,1165
784,1193
784,1261
784,1297
784,1464
784,1465
784,1525
784,1729
784,1814
784,1836
784,1855
784,1919
784,1966
784,1987
784,2053
784,2076
784,2106
784,2145
784,2256
784,2338
784,2397
784,2398
784,2499
784,2643
784,2651
784,2660
784,2693
784,2727
784,2900
784,3265
784,3661
784,3892
784,4256
784,4384
789,35
789,311
789,313
789,407
789,673
789,762
789,784
789,875
789,963
789,989
789,1014
789,1165
789,1193
789,1201
789,1222
789,1266
789,1277
789,1360
789,1374
789,1384
789,1428
789,1521
789,1633
789,1646
789,1680
789,1774
789,1787
789,1816
789,2091
789,2364
789,2398
789,2516
789,2625
789,2696
789,2775
789,2787
789,2909
789,3002
789,3027
789,3073
789,3103
789,3334
789,3393
789,3455
789,3498
789,4266
789,4792
789,4820
789,4827
789,4828
789,5130
789,5204
789,5254
789,5470
789,5506
789,5511
789,5683
789,5897
789,5936
789,5994
789,6229
789,6481
789,8290
792,793
791,15
791,214
791,802
791,981
791,1270
791,1279
791,1633
791,6566
794,271
794,407
794,895
794,1633
795,304
795,311
795,447
795,789
795,895
795,960
795,963
795,1595
795,1653
795,1718
795,2117
795,2775
798,978
798,2612
798,4417
796,1550
797,798
802,432
800,802
801,665
803,806
804,1732
805,35
805,579
805,813
805,825
805,994
805,1167
805,1453
805,1497
805,1501
805,1542
805,1573
805,1603
805,1783
805,1847
805,2106
805,2689
805,3800
805,5605
808,271
810,35
810,290
810,304
810,647
810,704
810,705
810,1679
811,817
812,36
813,72
813,407
813,691
813,704
813,733
813,859
813,871
813,908
813,1018
813,1031
813,1167
813,1186
813,1230
813,1239
813,1291
813,1374
813,1419
813,1444
813,1471
813,1496
813,1525
813,1542
813,1565
813,1603
813,1723
813,1744
813,1746
813,1836
813,1991
813,2066
813,2251
813,2264
813,2290
813,2328
813,2400
813,2510
813,2619
813,2655
813,2665
813,2687
813,2763
813,2815
813,2955
813,3258
813,3404
813,3537
813,3580
813,4041
813,4138
813,4256
813,4289
813,4402
813,4828
813,4999
814,817
815,829
816,227
816,304
816,797
816,871
816,1218
816,6166
822,2371
822,3537
820,822
820,1918
820,2237
334,789
334,829
334,838
334,849
334,863
334,864
334,1307
334,1413
818,932
823,304
823,626
823,677
824,1186
826,332
826,633
826,937
826,960
826,993
826,1154
826,1167
826,1199
826,1279
826,1297
826,1374
826,1416
826,1471
826,1484
826,1492
826,1533
826,1556
826,1600
826,1613
826,1718
826,1732
826,1768
826,1772
826,1774
826,1805
826,1836
826,1849
826,1992
826,2116
826,2120
826,2182
826,2240
826,2251
826,2338
826,2340
826,2341
826,2550
826,2570
826,2593
826,2643
826,2713
826,2809
826,2815
826,2838
826,2880
826,2946
826,2955
826,2968
826,3320
826,3489
825,1166
825,1549
825,1769
825,2209
825,2237
825,2285
825,2653
825,2871
825,3125
825,3140
825,3192
825,3456
825,3473
825,3635
825,3926
825,4099
825,4110
825,4261
825,4412
825,4578
825,4687
825,4986
825,5123
825,5423
825,5484
825,5487
825,5568
825,5592
825,5623
825,5640
825,5743
825,6337
825,7809
830,2157
832,407
831,2095
831,5162
836,765
836,1705
836,2225
836,3480
836,3847
837,2071
838,230
838,506
838,882
838,1718
838,1746
838,2416
838,2799
841,837
841,1723
841,2369
841,2618
841,2754
841,2926
841,2968
841,3034
841,3056
841,4964
841,5132
841,5222
840,5002
844,637
844,682
844,935
844,959
844,989
844,1014
844,1468
844,4110
844,4453
842,56
842,171
842,945
842,1144
842,1688
842,2686
848,882
848,893
851,1484
854,857
854,863
854,904
854,968
854,972
854,1389
854,1437
854,1538
854,1557
854,1564
854,1836
854,1983
854,2101
854,2206
854,2378
854,2565
854,2651
854,2825
854,3050
854,5684
855,1014
856,1305
856,2338
856,2565
856,2619
856,2693
856,3191
856,3334
856,3371
856,3541
856,3680
856,3803
856,3962
856,4037
856,4361
856,5233
856,5511
856,6700
856,6946
852,545
852,993
852,1053
852,2066
852,2535
852,3479
852,3946
852,7632
853,299
853,857
853,1412
859,308
859,1297
859,2397
860,228
860,730
861,204
861,579
861,1992
862,897
863,849
865,35
865,72
865,682
865,810
865,882
865,895
865,936
865,945
865,1092
865,1717
865,2297
865,2542
865,2877
865,2880
865,3554
865,4021
865,4846
865,5254
865,5743
869,1190
869,2707
870,730
870,861
870,993
870,1428
870,1514
870,1569
870,1603
870,1768
871,35
871,697
871,1168
871,1211
871,1446
871,1453
871,1468
871,1484
871,1506
871,1524
871,1532
871,2830
873,643
877,878
879,881
879,1151
879,2144
879,2297
879,2517
879,2612
879,2653
879,2674
879,2760
879,2811
879,2871
879,3180
879,3537
879,3745
879,3892
879,3942
879,3956
879,4162
879,4323
879,4448
879,4463
879,4639
879,4735
879,5800
882,1053
883,407
885,1556
886,407
469,1855
469,5714
895,2763
896,1901
896,2499
896,3856
896,4037
896,5254
898,86
898,2764
900,407
902,1385
904,797
904,959
904,1014
904,1097
904,1243
904,1322
904,1326
904,1390
904,1465
904,1633
904,1716
904,1752
904,1833
904,1842
904,1847
904,1855
904,1920
904,1973
904,2145
904,2348
904,2385
904,2397
904,2643
904,3084
905,86
907,959
907,2211
908,1836
908,1849
909,5233
909,6789
910,439
911,304
911,697
911,704
911,918
911,958
912,86
912,1053
913,2328
914,989
915,1717
916,86
918,985
918,1075
918,1927
920,407
920,1490
921,1439
787,1211
787,2060
928,1236
928,2066
928,2646
928,2707
926,243
931,932
935,506
935,1286
935,1770
935,2485
938,972
937,271
937,682
937,1053
937,1123
937,1127
937,1222
937,1260
937,1781
937,8288
941,290
941,334
941,691
941,907
941,922
941,1034
941,1330
941,1375
941,1411
941,1439
941,1514
941,1587
941,1621
941,1774
941,1816
941,2618
943,918
943,960
943,1023
943,1167
943,2134
943,4011
944,945
946,72
946,271
946,744
946,762
946,937
946,1031
946,1035
946,1049
946,1140
946,1396
946,1412
946,1521
946,2114
946,2241
946,2426
946,2575
946,2619
946,2720
946,2801
946,3256
946,3320
946,4040
947,697
947,764
947,4297
947,4385
947,4400
948,271
948,324
948,1156
948,2181
948,3253
948,6832
949,1407
949,2322
950,2001
950,4994
954,56
954,989
954,1261
954,1669
954,1717
954,1718
954,2593
956,663
956,696
956,958
956,993
956,1131
956,2341
956,3433
956,4201
957,1023
959,1836
959,3755
960,663
960,805
960,1125
960,1956
961,1847
961,1964
961,2660
962,3456
963,966
964,1453
933,317
933,1697
933,1836
933,1855
967,742
967,972
967,8037
968,972
969,1389
970,857
970,1156
971,35
971,171
971,299
971,762
971,805
971,930
971,1123
971,1152
971,1277
971,1428
971,1501
971,1774
971,1849
971,1973
973,977
974,204
974,2289
974,2654
974,2747
974,4373
974,5822
974,8294
975,993
975,1714
978,171
978,290
978,304
978,324
978,1012
978,1029
978,1114
978,1296
978,1482
978,1564
978,1585
978,1680
978,1861
981,271
981,626
981,1497
982,794
982,1012
982,1152
982,1190
982,1191
982,1730
982,3173
982,3615
982,3670
984,704
985,789
986,626
986,704
986,948
986,978
986,1062
986,1140
986,1166
986,1277
986,1758
986,1861
986,1966
986,2251
986,2328
986,4365
986,8290
988,633
988,722
988,982
988,1250
988,1291
988,1305
988,1437
988,1633
988,1688
988,1754
988,1781
988,2016
988,2145
988,2257
988,2323
988,2338
988,2479
988,2646
988,2660
988,2674
988,2700
988,2754
988,2923
988,3029
988,3030
988,3056
988,3114
988,3150
988,3235
988,3260
988,3352
988,3371
988,3408
988,3537
988,3548
988,3800
988,3809
988,3812
988,3847
988,3849
988,3871
988,4013
988,4401
988,5022
988,5210
988,5605
988,5819
988,6044
988,6634
988,6946
988,6980
988,7835
988,7910
988,8037
988,8168
988,8198
988,8224
988,8293
987,989
993,35
993,298
993,334
993,579
993,805
993,813
993,836
993,873
993,887
993,1111
993,1165
993,1166
993,1319
993,1394
993,1416
993,1464
993,1520
993,1534
993,1566
993,1573
993,1603
993,1637
993,1661
993,1758
993,1772
993,1774
993,1847
993,1848
993,1903
993,1966
993,1997
993,2062
993,2071
993,2168
993,2328
993,2475
993,2570
993,2580
993,2625
993,2763
993,2814
993,2815
993,2828
993,3014
993,3352
993,3926
993,3970
993,6498
994,304
994,696
994,742
994,1039
994,1297
994,1393
994,2775
994,3030
994,3892
996,204
996,859
996,907
996,1389
996,1393
996,1394
996,1435
996,1453
996,1472
996,1521
996,1542
996,1565
996,1571
996,1783
996,1814
996,1823
996,1919
996,1956
996,1982
996,1997
996,2091
996,2116
996,2120
996,2281
996,2329
996,2385
996,2510
996,2517
996,2570
996,2620
996,2654
996,2657
996,2754
996,2764
996,2768
996,3089
996,3106
996,3148
996,3238
996,3456
996,3489
996,3537
996,3557
996,4055
996,4384
996,4400
996,4510
996,5022
996,5263
996,5392
996,5423
996,5449
996,5454
996,5484
996,5790
996,6306
996,6437
996,6566
996,8293
998,663
998,1014
998,1186
998,1322
998,1603
998,1654
1005,1234
999,1014
1000,290
1000,317
1000,960
1000,1754
1000,2410
1000,2571
1000,2575
1000,3150
1000,4527
1000,5798
1000,5963
1000,6148
1006,338
1006,803
1006,948
1006,960
1006,975
1006,1029
1006,1039
1006,1200
1006,1221
1006,1402
1006,1412
1006,1453
1006,1468
1006,1496
1006,1518
1006,1547
1006,1583
1006,1593
1006,1597
1006,1610
1006,1613
1006,1787
1006,1788
1006,1793
1006,1953
1006,1983
1006,2073
1006,2231
1003,663
1003,946
1003,1966
1003,2851
1004,789
1004,5178
1008,5254
1008,5714
1011,2193
1012,1218
1013,857
1013,1080
1013,1260
1013,1382
1013,3164
1018,4335
1009,271
1009,314
1009,1442
1009,1811
1009,1893
1009,3148
1009,6665
1009,7225
1009,7400
1022,1123
1022,1131
1022,1377
1023,742
1023,1700
1024,825
1024,1291
1024,1592
1024,2657
1024,3034
1024,3164
1024,4162
1024,4706
1027,1023
1028,271
1029,171
1029,299
1029,311
1029,762
1029,963
1029,1000
1029,1032
1029,1160
1029,1193
1029,1211
1029,1220
1029,1297
1029,1321
1029,1375
1029,1382
1029,1396
1029,1420
1029,1464
1029,1496
1029,1506
1029,1533
1029,1538
1029,1662
1029,1679
1029,1780
1029,1791
1029,1811
1031,1154
1031,1888
1031,2339
1031,3351
1032,978
1032,1413
1032,1482
1032,1556
1032,3136
1032,4037
1032,4191
1032,6833
1033,1053
1034,417
1034,579
1034,857
1034,1062
1034,1482
1034,1603
1034,2612
1035,2341
1035,5817
1039,2685
1037,204
1037,1039
1037,1592
1037,1633
1037,1648
1037,1966
1037,2225
1037,2338
1037,3014
1037,3253
1037,4266
1037,5022
1037,6634
1037,6720
1037,7225
1037,7620
1037,8290
1038,271
1041,896
1041,1514
1041,2790
1041,3586
1041,4103
1041,4468
1041,4587
1041,5326
1041,5404
1041,6979
1042,856
1042,1744
1042,2231
1042,2470
1042,2877
1042,2963
1042,4412
1042,7073
1043,762
1043,763
1043,1186
1043,4424
1044,769
1044,5055
1046,647
1046,810
1046,1234
1046,1476
1046,1486
1048,769
1049,769
1050,372
1050,575
1050,956
1050,1123
1050,1726
1050,1927
1050,1966
1050,2253
1050,2777
1052,1123
1051,762
1051,938
1051,968
1051,1385
1051,1592
1051,1633
1051,4827
1051,4953
1051,8174
1055,56
1055,227
1055,298
1055,579
1055,762
1055,826
1055,913
1055,978
1055,1075
1055,1201
1055,1279
1055,1489
1055,1633
1055,1648
1055,1649
1055,1654
1055,1679
1055,1857
1055,1990
1055,2144
1055,2151
1055,2157
1055,2323
1055,2328
1055,2504
1055,2565
1055,2620
1055,2790
1055,3014
1055,3276
1055,3516
1055,4175
1055,4797
1055,4875
1055,5123
1055,5288
1055,5963
1055,6979
1055,7910
1059,784
1061,1390
1062,227
1062,271
1062,707
1062,763
1062,941
1062,994
1062,1035
1062,1190
1062,1230
1062,1267
1062,1282
1062,1291
1062,1374
1062,1416
1062,1419
1062,1621
1062,1706
1062,1816
1062,1858
1062,1992
1062,2144
1062,2241
1062,2329
1062,2594
1062,3005
1062,3033
1062,3192
1062,3307
1062,3351
1062,3529
1062,4256
1063,299
1063,971
1063,1901
1063,2145
1063,5680
1063,7908
1064,1654
1064,2333
1064,3803
1067,8290
1065,1849
1066,1044
872,1413
872,1811
872,1857
872,2073
872,2856
872,3587
1074,2273
1074,2914
1074,4065
1074,4712
1074,5037
1074,5584
1074,5714
1074,5739
1074,5818
1074,6441
1074,6498
1074,6599
1074,6613
1074,6670
1074,6699
1074,6755
1074,6769
1074,6770
1074,6860
1075,15
1075,665
1075,1165
1075,1330
1075,1420
1075,1476
1075,1622
1075,1893
1075,2137
1075,2398
1075,3192
1075,3243
1075,3321
1075,6229
1075,6388
1084,626
1078,626
1079,5925
1080,1842
1082,2708
1083,1783
1085,1842
1086,626
1086,2097
1089,1152
1089,1842
1087,626
1093,1080
1094,1842
1095,1080
1095,2697
1097,204
1097,417
1097,737
1097,1428
1097,1637
1097,1700
1097,2102
1097,2625
1097,2768
1097,2794
1097,3033
1097,3192
1097,3443
1097,3456
1097,3926
1097,4124
1097,4530
1097,5412
1098,722
1098,859
1098,1357
1098,1378
1098,1419
1098,1613
1098,1734
1098,1833
1098,1855
1098,2066
1098,2079
1098,2106
1098,2178
1098,2225
1098,2264
1098,2297
1098,2565
1098,2594
1098,2625
1098,2658
1098,2669
1098,2697
1098,2805
1098,2968
1098,2973
1098,3033
1098,3265
1098,4632
1098,5415
1098,5614
1098,5760
1098,5772
1098,5776
1098,5800
1098,5807
1098,5814
1098,5819
1098,5998
1098,6123
1098,6270
1098,6739
1098,6784
1098,6855
1098,6934
1098,6953
1098,6982
1098,7012
1098,7047
1098,7094
1098,7108
1098,7186
1098,7233
1098,7262
1098,7277
1098,7323
1098,7618
1098,7726
1098,7810
1098,7879
1098,8141
1098,8168
1103,1211
1103,1842
1099,1080
1099,1103
1100,1080
1105,1080
1106,15
1111,922
1111,1196
1111,1548
1111,1717
1111,1855
1111,2398
1111,3084
1111,3897
1111,4065
1111,5178
1111,5254
1111,5412
1113,2398
1102,1837
1102,2144
1102,2570
1114,230
1114,299
1114,941
1114,985
1114,1062
1114,1261
1114,1322
1114,2416
1124,1031
1124,1492
1124,2625
1124,2685
1125,214
1125,407
1125,810
1125,930
1125,1287
1125,2625
1125,3769
1126,214
1128,1476
1128,1641
1128,1859
1127,465
1127,691
1127,1489
1127,1621
1127,1706
1127,1758
1127,2062
1127,2135
1127,2348
1127,2787
1127,3352
1127,4179
1129,887
1129,913
1129,978
1129,1248
1129,1321
1129,1497
1129,1514
1129,1622
1129,1689
1129,2151
1129,2160
1129,3755
1132,1413
1132,1637
1132,2016
1132,2354
1132,2801
1132,3173
1132,4037
1132,4044
1132,4687
1132,5335
1132,5449
1133,15
1133,171
1133,230
1133,608
1133,989
1133,1026
1133,1239
1133,1305
1133,1476
1133,1490
1133,1549
1133,1622
1133,1661
1133,1729
1133,1799
1133,1836
1133,1859
1133,2145
1133,2229
1133,2490
1133,2612
1133,2700
1133,2765
1133,2958
1133,2981
1133,3191
1133,3192
1133,3443
1133,3607
1133,3843
1133,3956
1133,4037
1133,4044
1133,4047
1133,4055
1133,4072
1133,4233
1133,4261
1133,4263
1133,4269
1133,4289
1133,4290
1133,4297
1133,4448
1133,4463
1133,4468
1133,4557
1133,4558
1133,4620
1133,4621
1133,4662
1133,4666
1133,4719
1133,4735
1133,4875
1133,4929
1133,4983
1133,4999
1133,5043
1133,5044
1133,5045
1133,5058
1133,5092
1133,5335
1133,5392
1133,5412
1133,5482
1133,5630
1133,5638
1133,5680
1133,5780
1133,5812
1133,5928
1133,6148
1133,6161
1133,6262
1133,7092
1133,7910
1133,8002
1133,8290
1134,3005
1135,971
1135,993
1135,1152
1135,1164
1135,1201
1135,1357
1135,1378
